&INDATA
 LFREEB = F
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.900
 TCON0 = 2.
 NCURR =   1
 MPOL =  12   NTOR =  12
 NZETA =  36
 NS_ARRAY =  16 32
 FTOL_ARRAY = 1.0E-5  1.0E-7
 NITER = 12000
 NSTEP = 100
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 NFP = 5
 PHIEDGE = 2.
 RAXIS =  5.5607 0.37076 0.016155 0.0011827
 ZAXIS =  0. -0.30817 -0.01864 -0.00026181
 RBC(0,0)=5.5607  ZBS(0,0)=0
 RBC(5,1)=-0.000703564  ZBS(5,1)=0.00080268
 RBC(6,1)=-0.0000318951  ZBS(6,1)=-0.000575992
 RBC(-6,2)=-0.0000000166863  ZBS(-6,2)=0.0000000342434
 RBC(-5,2)=0.0000000728856  ZBS(-5,2)=0.0000000209714
 RBC(-4,2)=0.0000000116597  ZBS(-4,2)=0.0000000418447
 RBC(-3,2)=0.0000000357501  ZBS(-3,2)=0.0000000538723
 RBC(-2,2)=0.000000048506  ZBS(-2,2)=0.0000000345564
 RBC(-1,2)=0.0000000114147  ZBS(-1,2)=0.0000000960026
 RBC(0,2)=0.0000000677754  ZBS(0,2)=0.00000000605903
 RBC(1,2)=0.0000000637486  ZBS(1,2)=0.000000166283
 RBC(2,2)=-0.000000137897  ZBS(2,2)=0.000000000648368
 RBC(3,2)=0.000000676001  ZBS(3,2)=0.0000000956
 RBC(4,2)=-0.00000112587  ZBS(4,2)=0.000000643354
 RBC(5,2)=0.00000182063  ZBS(5,2)=-0.00000300893
 RBC(6,2)=-0.0000021613  ZBS(6,2)=0.0000110981
 RBC(-6,3)=0.000631385  ZBS(-6,3)=-0.000526324
 RBC(-5,3)=-0.00288119  ZBS(-5,3)=0.00245216
 RBC(-4,3)=0.00734461  ZBS(-4,3)=-0.00720595
 RBC(-3,3)=-0.0160968  ZBS(-3,3)=0.0170735
 RBC(-2,3)=0.0525487  ZBS(-2,3)=-0.0630345
 RBC(-1,3)=0.00395651  ZBS(-1,3)=-0.0348185
 RBC(0,3)=0.00333986  ZBS(0,3)=0.00791035
 RBC(1,3)=-0.00188736  ZBS(1,3)=-0.000653003
 RBC(2,3)=0.00147138  ZBS(2,3)=0.0000960669
 RBC(3,3)=-0.000517994  ZBS(3,3)=0.00026831
 RBC(4,3)=0.0000821417  ZBS(4,3)=-0.000100279
 RBC(5,3)=0.00000243041  ZBS(5,3)=0.000186717
 RBC(6,3)=-0.0000464386  ZBS(6,3)=-0.0000441653
 RBC(-6,4)=-0.0000000179017  ZBS(-6,4)=-0.0000000829649
 RBC(-5,4)=-0.0000000627734  ZBS(-5,4)=-0.000000118391
 RBC(-4,4)=-0.0000000806529  ZBS(-4,4)=-0.000000203704
 RBC(-3,4)=-0.00000011771  ZBS(-3,4)=-0.0000000921433
 RBC(-2,4)=-0.0000000174988  ZBS(-2,4)=-0.000000310118
 RBC(-1,4)=-0.000000181716  ZBS(-1,4)=-0.00000000455653
 RBC(0,4)=-0.000000174007  ZBS(0,4)=-0.000000513466
 RBC(1,4)=0.000000462865  ZBS(1,4)=0.0000000226369
 RBC(2,4)=-0.00000209413  ZBS(2,4)=-0.000000279539
 RBC(3,4)=0.00000357193  ZBS(3,4)=-0.00000197958
 RBC(4,4)=-0.00000569968  ZBS(4,4)=0.00000953625
 RBC(5,4)=0.00000687984  ZBS(5,4)=-0.0000349121
 RBC(6,4)=-0.0000378814  ZBS(6,4)=-0.0000064268
 RBC(-6,5)=0.000739945  ZBS(-6,5)=-0.000605969
 RBC(-5,5)=-0.00192534  ZBS(-5,5)=0.00189664
 RBC(-4,5)=0.00414043  ZBS(-4,5)=-0.00439564
 RBC(-3,5)=-0.0135635  ZBS(-3,5)=0.0166138
 RBC(-2,5)=-0.000572625  ZBS(-2,5)=0.00941917
 RBC(-1,5)=-0.000966826  ZBS(-1,5)=-0.00224823
 RBC(0,5)=0.00056213  ZBS(0,5)=0.000194212
 RBC(1,5)=-0.000394414  ZBS(1,5)=-0.0000696484
 RBC(2,5)=0.000153324  ZBS(2,5)=-0.0000854409
 RBC(3,5)=-0.000020261  ZBS(3,5)=0.0000185919
 RBC(4,5)=0.0000135522  ZBS(4,5)=-0.0000985269
 RBC(5,5)=-0.00000433878  ZBS(5,5)=0.0000561206
 RBC(6,5)=0.00012332  ZBS(6,5)=0.0000940586
/
